case_id,hsa-mir-155,hsa-mir-146a,hsa-mir-21,hsa-mir-150,hsa-mir-125b-1,hsa-mir-125b-2,hsa-mir-200c,hsa-mir-200a,hsa-mir-200b,hsa-mir-34a,hsa-mir-23a,hsa-mir-23b,hsa-mir-27a,hsa-mir-27b,hsa-mir-29a,hsa-mir-29b-1,hsa-mir-29b-2,hsa-mir-29c,hsa-mir-10a,hsa-mir-10b,hsa-mir-126,hsa-mir-181a-1,hsa-mir-181a-2,hsa-mir-181b-1,hsa-mir-181b-2,hsa-mir-100,hsa-mir-101-1,hsa-mir-101-2,hsa-let-7a-1,hsa-let-7a-2,hsa-let-7a-3,hsa-let-7b,hsa-let-7c,hsa-let-7d,hsa-let-7e,hsa-let-7f-1,hsa-let-7f-2,hsa-mir-17,hsa-mir-18a,hsa-mir-19a,hsa-mir-19b-1,hsa-mir-19b-2,hsa-mir-20a,hsa-mir-92a-1,hsa-mir-92a-2,hsa-mir-124-1,hsa-mir-124-2,hsa-mir-124-3,hsa-mir-223,hsa-mir-30a,hsa-mir-30b,hsa-mir-30c-1,hsa-mir-30c-2,hsa-mir-30d,hsa-mir-30e,num_patches,file
TCGA-OR-A5J1,5.0454,3.538,14.0943,6.4368,10.2018,3.538,4.0035,2.4854,2.4854,8.7171,10.3431,8.9884,7.8284,8.4346,11.4797,8.858,9.0827,9.6155,15.0816,18.1603,11.8507,11.5794,9.0912,9.119,4.2107,8.2177,12.9716,6.0811,13.7191,14.7085,13.7432,13.893,10.9411,10.7518,11.3898,5.56,14.0363,8.3589,2.2374,4.5527,2.5303,6.1546,7.4255,8.6225,12.281,0.0,0.0,0.0,6.3267,13.7162,8.6545,0.7721,10.669,12.9341,14.1531,No WSI Data,No WSI Data
TCGA-OR-A5J2,5.8157,3.9142,16.203,7.0399,10.9171,4.7179,6.4351,1.784,1.1832,5.9055,13.0303,9.3711,10.55,8.9258,11.8101,8.7141,8.8897,9.7461,15.5841,18.6028,12.6353,12.4316,10.6385,9.2475,4.4346,12.7585,12.9429,5.4404,12.1173,13.1036,12.1685,13.4529,10.6931,10.2969,10.4254,3.9142,11.4669,7.9678,1.8243,4.4796,1.9019,5.7253,7.109,7.4202,11.8061,0.0,0.0,0.0,5.5194,14.2649,6.9099,0.5741,9.1379,12.1079,14.0902,No WSI Data,No WSI Data
TCGA-OR-A5J3,4.6913,2.3524,17.2832,3.6025,8.8075,3.9875,3.7977,2.0457,1.3586,9.4478,10.2203,8.423,8.6674,8.5787,12.094,9.5664,9.6756,11.1065,13.895,16.555,11.6583,9.95,8.0636,8.052,2.5093,11.0158,12.8574,5.3047,12.7824,13.774,12.7869,13.3797,9.539,8.6436,11.6318,5.5829,13.6988,7.6612,1.6558,3.7565,2.4066,5.5592,6.3807,8.3583,11.9433,0.0,0.0,0.0,5.0042,12.7068,7.902,0.9839,8.9031,12.584,12.8873,No WSI Data,No WSI Data
TCGA-OR-A5J4,5.8689,2.8875,15.0171,4.4141,8.9897,4.1922,4.254,0.7137,0.2141,6.393,10.4647,9.0019,9.2747,9.2235,10.4108,7.0396,7.1719,8.7356,14.1635,17.1674,11.7606,10.8235,10.3903,8.9552,3.9598,9.4771,12.3837,5.3176,13.4318,14.439,13.4483,13.823,11.931,10.897,11.4816,6.4229,14.2267,7.4492,2.0704,3.7181,2.3674,5.5765,6.1284,7.5756,11.7422,1.4647,1.3785,0.9708,6.1218,13.4232,8.9403,0.9708,9.6439,12.5388,13.3243,No WSI Data,No WSI Data
TCGA-OR-A5J5,4.8227,2.7953,17.5546,3.7404,8.9596,2.7615,5.1443,1.96,1.7693,7.6494,11.07,8.823,9.0291,9.0996,11.7573,9.3146,9.3682,8.4149,12.9023,17.4841,11.4642,11.0287,9.2514,8.7983,4.1194,7.4439,12.4535,6.7607,13.4695,14.462,13.4879,13.5192,8.8009,10.3009,11.4602,6.6703,14.6299,7.3897,1.29,4.1845,1.6997,6.0487,6.0833,7.7817,11.0459,1.0869,0.2149,0.5673,4.0511,13.2499,8.7905,0.5673,10.1247,13.0135,13.1287,36.0,TCGA-OR-A5J5.pt
TCGA-OR-A5J6,4.189,3.9076,14.9015,7.6864,10.0944,4.962,5.2026,0.8545,0.8545,6.9647,10.7412,9.6882,8.9244,9.5353,13.0862,9.9253,10.1198,11.4202,13.6386,18.2943,12.1364,11.4684,6.7648,8.2275,3.1828,7.4535,13.9776,6.3206,13.2215,14.2209,13.2471,13.4734,12.5367,9.8823,12.6022,5.3623,13.9112,7.4267,1.9866,3.1828,1.0548,5.436,6.4901,8.1351,11.9878,0.0,0.3441,0.0,6.8071,14.7451,8.9747,1.3875,9.5478,12.7441,13.432,No WSI Data,No WSI Data
TCGA-OR-A5J7,5.4538,2.0609,15.1863,3.9117,5.3292,1.2386,3.514,0.0,0.7483,7.0317,10.7046,9.4198,8.9827,9.8815,11.776,8.0646,8.2413,9.3352,14.9052,17.455,11.934,11.5439,10.956,9.4663,4.8173,6.9255,12.9035,5.1101,13.0161,14.0031,13.0125,13.0455,7.2958,10.7507,11.4644,4.9395,14.1248,7.4884,2.4678,3.6242,1.0929,5.2455,6.4523,7.5314,11.3266,0.0,0.0,0.0,7.133,15.6373,8.2041,1.492,10.251,12.8378,13.7112,2000.0,TCGA-OR-A5J7.pt
TCGA-OR-A5J8,8.5955,6.2556,17.8633,7.9589,10.8388,4.5958,6.0447,0.3408,1.2217,7.8023,11.8614,8.7712,9.896,8.8566,12.5377,9.7819,9.7836,7.771,15.2125,17.8744,12.9139,12.1337,11.1492,9.6612,5.6751,11.7456,12.5244,5.6675,12.5846,13.576,12.6172,12.7214,11.6245,11.0494,12.0357,5.5738,13.8481,8.8813,4.1742,5.5738,2.5351,7.555,7.9834,9.2829,13.138,0.0,0.0,0.0,9.0394,13.4137,7.9449,0.3408,9.8675,11.5461,13.31,219.0,TCGA-OR-A5J8.pt
TCGA-OR-A5J9,4.579,1.5762,14.0071,4.9415,10.258,4.3333,1.4655,0.5265,0.7317,8.1596,11.8883,8.1372,10.0275,8.1552,12.2332,8.2364,8.3911,9.7375,14.2147,17.4317,12.2562,12.2832,10.0014,10.0333,4.9207,9.4767,13.8676,5.2644,14.0098,15.0144,14.027,13.8129,11.4811,10.7799,13.95,6.4699,15.2874,9.2813,2.3741,4.5657,2.5471,6.6389,8.2417,8.9759,12.5473,0.5265,0.2871,0.7317,5.4502,13.5647,8.7107,1.5762,9.6493,13.6684,13.2686,No WSI Data,No WSI Data
TCGA-OR-A5JA,5.9336,2.9085,16.2774,4.7928,8.1779,3.205,5.487,1.5281,1.6113,8.8568,11.5839,9.2995,10.4945,10.0212,13.0013,9.5181,9.6507,10.1853,14.6225,16.9018,11.8985,11.6496,10.3275,9.6155,4.6817,9.0355,13.0862,5.9416,11.819,12.7952,11.8386,13.1046,9.4388,10.0436,10.2658,4.5613,11.9056,8.7293,3.004,5.1468,2.6179,6.7895,7.5757,8.6117,12.6335,0.2281,0.0,0.0,6.2353,13.5288,8.924,1.0198,9.5939,12.9814,13.8052,1816.0,TCGA-OR-A5JA.pt
TCGA-OR-A5JB,9.4021,6.0477,18.9015,8.7453,8.0313,0.9729,5.8927,5.5514,5.1301,10.0888,11.6982,11.4436,10.1718,11.7906,13.4103,11.5385,11.549,9.8347,12.4281,14.2475,11.4344,11.6101,11.0421,9.9802,5.3841,11.8563,13.3958,5.8532,13.6947,14.7,13.7182,14.3706,8.1054,11.26,11.9894,6.274,14.1614,10.4055,5.1693,6.1294,3.2241,8.0766,9.3183,9.7447,13.6547,0.0,0.4016,0.0,9.6568,13.7328,9.5159,1.6989,10.0075,13.5046,13.5255,No WSI Data,No WSI Data
TCGA-OR-A5JC,5.6943,3.5541,15.8998,6.2035,9.5407,3.4185,3.8139,0.0,0.0,8.8185,10.2871,8.8682,8.4466,8.5725,11.6617,9.3993,9.6884,11.2521,14.2191,17.7048,12.4832,11.3003,8.6304,8.8714,4.5956,11.5432,13.4443,6.6803,13.4554,14.4459,13.4628,12.5638,9.9811,9.6336,13.9887,5.8553,14.9222,8.2668,2.3824,4.1584,1.179,5.9566,7.7919,8.008,11.567,0.0,0.0,0.0,6.3781,13.4949,8.5844,0.5073,9.7787,13.4715,12.9078,No WSI Data,No WSI Data
TCGA-OR-A5JD,5.235,5.4111,16.0648,8.3382,11.6919,6.8153,2.6544,1.1519,2.0905,9.5257,11.967,8.6852,9.6131,8.737,13.0702,8.9587,9.0414,10.8302,12.9439,14.7389,10.6989,12.1761,9.5113,8.3144,4.2728,7.444,14.3284,7.8167,12.88,13.8698,12.8785,12.5805,11.2705,9.4276,12.5826,5.0345,14.6165,8.8317,2.0905,4.3613,2.5578,6.408,8.6328,9.3232,12.8259,0.0,0.0,0.493,7.3784,15.0559,9.7054,1.7841,10.2466,14.7429,13.812,No WSI Data,No WSI Data
TCGA-OR-A5JE,6.1743,2.6024,15.5664,5.111,8.0487,4.3306,4.4642,0.0,0.4753,8.218,9.5602,8.2646,7.9486,8.4189,10.4374,7.2919,7.4354,8.5152,15.0073,17.7436,11.5711,12.4075,10.1288,10.7237,5.6487,8.5012,12.1645,5.3643,13.7241,14.7142,13.7551,13.6393,10.8393,10.931,12.5371,6.4725,14.6301,7.419,1.7404,3.6452,1.9733,4.9382,6.8001,7.4532,10.9739,0.9823,0.6648,0.8322,5.2506,13.0177,8.2246,1.6536,9.7129,12.3306,13.6382,No WSI Data,No WSI Data
TCGA-OR-A5JF,5.3581,3.2967,16.6676,5.722,9.2204,4.4457,2.6088,1.3613,0.9861,9.3882,12.7014,8.8362,10.6987,8.6529,12.9484,9.4421,9.5274,11.8428,14.2514,17.1192,11.9063,11.7376,10.2794,9.8137,4.8408,10.1046,13.5197,5.8155,13.0017,13.9941,12.9949,12.3527,10.4824,8.8711,11.9711,5.9313,14.1421,7.9833,1.4675,3.8998,2.3559,5.7695,7.3455,8.0722,11.9692,0.4775,0.0,0.0,6.5542,13.696,9.1289,1.5663,9.3639,12.7085,13.4449,2000.0,TCGA-OR-A5JF.pt
TCGA-OR-A5JG,5.6211,3.4473,15.1357,5.2846,8.8945,4.3565,3.261,1.2148,1.2148,6.3087,11.8369,9.0392,9.9777,9.2995,12.0852,9.4178,9.6117,10.7808,13.7848,17.5259,11.7522,10.8282,7.4759,8.6708,2.927,9.3228,13.6552,6.3207,13.0373,14.0296,13.0317,13.5082,9.3861,9.8089,10.9625,5.9868,13.9734,7.5816,0.9933,3.9875,2.7256,5.2968,6.0953,7.8693,11.8628,0.0,0.9933,0.4117,4.6501,13.3128,7.8875,1.4067,9.5004,11.8649,13.9866,1470.0,TCGA-OR-A5JG.pt
TCGA-OR-A5JI,6.1121,4.782,17.8859,8.1443,11.5415,5.8795,2.064,0.9328,1.1453,9.6787,11.4523,9.4885,9.0704,9.1953,12.2219,8.4351,8.5979,10.3446,13.3491,16.3044,11.9545,12.4698,9.6585,8.6844,4.5683,12.9409,12.8774,6.4108,12.381,13.3962,12.3996,11.266,10.9223,8.77,12.9061,5.0094,13.9816,7.2866,1.7104,3.0482,1.4947,4.758,7.0662,7.3496,10.7835,0.0,0.0,0.0,6.0442,13.8802,7.7084,1.3305,9.3637,12.9228,12.7692,No WSI Data,No WSI Data
TCGA-OR-A5JJ,6.9468,4.5668,17.038,6.1898,10.2781,3.9906,4.3828,0.438,0.0,9.8774,10.7459,8.7089,9.2204,9.1182,12.8614,9.2643,9.3021,9.9908,14.0012,16.531,11.3571,11.8938,10.5259,10.3259,5.0717,11.6077,13.2727,6.1828,14.6522,15.6417,14.6459,14.8625,10.9737,10.4345,12.4413,7.2251,15.6746,8.2725,2.2932,4.6093,3.82,6.548,7.1728,9.0397,12.7127,4.1432,3.4964,3.6673,4.7491,13.4019,9.5584,1.0455,9.3507,13.5635,13.0985,No WSI Data,No WSI Data
TCGA-OR-A5JK,8.5069,5.7804,16.1964,9.3012,9.6249,4.1985,4.2939,1.6763,1.4186,8.299,11.0648,8.9398,8.7509,8.3759,12.7176,9.6741,9.7545,11.5374,14.0415,18.273,11.9162,11.8589,9.2249,9.0204,3.57,11.0085,13.9261,6.3098,12.0116,13.0037,12.0206,12.932,10.3807,8.4797,10.4707,4.4676,12.0172,7.7578,1.8114,4.3168,1.8538,5.713,6.6594,7.6349,11.5296,0.0,0.0,0.0,6.8649,14.0831,8.3854,0.5042,9.2102,12.9827,13.6778,No WSI Data,No WSI Data
TCGA-OR-A5JL,5.2041,3.1349,13.4918,6.8592,9.7737,4.1212,4.8756,1.6889,1.0786,7.0131,9.8286,7.8787,8.2703,7.7653,12.5848,10.2981,10.4001,10.828,13.0647,17.5967,12.7547,10.9635,9.4811,8.9675,4.3548,8.0474,12.2753,4.8756,12.4939,13.4818,12.5218,13.0461,10.9856,9.0837,11.764,5.7047,13.1684,7.2449,2.3702,4.1888,2.2061,5.9836,5.9319,7.8035,11.8389,0.0,0.0,0.0,6.7367,14.1815,8.4428,0.3539,9.7167,12.0893,13.4136,No WSI Data,No WSI Data
TCGA-OR-A5JM,6.8785,0.3922,15.839,2.0439,8.2515,0.9539,3.0328,0.0,0.0,8.1465,12.542,8.9485,10.3871,8.9134,10.336,7.0102,7.2452,8.1513,15.0229,17.4434,10.0422,11.7763,9.542,9.9997,4.8712,13.1648,11.1084,3.0328,13.9301,14.9211,13.9654,13.7104,7.8791,10.3369,12.3647,6.4745,14.483,8.0914,2.6215,3.6504,1.3571,5.1052,7.2876,6.9422,11.487,0.0,0.0,0.0,3.5768,11.146,8.2088,1.0657,9.4985,12.9314,13.6289,2000.0,TCGA-OR-A5JM.pt
TCGA-OR-A5JO,7.1145,6.4667,18.1162,9.3499,9.7666,4.9023,3.9326,2.8999,3.1778,8.9663,10.5992,10.5572,8.9372,10.6331,12.4438,8.5444,8.6942,10.3443,12.8979,17.8231,10.6439,11.3442,9.3874,8.6308,4.2331,9.4952,13.5206,7.4455,12.9132,13.8931,12.9072,13.0377,11.8588,8.3396,10.9763,5.5651,13.4023,8.3353,3.343,4.617,2.102,6.9648,7.6049,9.0127,12.528,0.0,0.0,0.0,7.613,14.0521,9.48,1.0688,10.2498,12.8957,13.1945,No WSI Data,No WSI Data
TCGA-OR-A5JP,4.7496,2.6451,16.2431,4.7088,8.6807,3.5249,4.8088,6.2315,5.9053,7.4908,10.5725,8.5467,8.5817,8.2863,10.3936,7.1455,7.2682,7.0628,14.6409,17.7408,11.5393,11.9719,9.8632,10.1797,5.577,9.8757,11.5852,4.5675,13.2932,14.2912,13.3115,12.9313,10.5557,10.6743,12.8071,6.1499,14.2851,8.0513,2.4106,3.6808,2.0011,5.3765,6.9708,7.8383,11.6696,0.0,0.0,0.0,4.3457,14.6523,7.4277,0.808,9.5592,12.5665,13.54,No WSI Data,No WSI Data
TCGA-OR-A5JQ,6.9998,4.7536,16.7661,9.2921,10.7658,5.9798,2.569,1.2054,0.7871,8.6151,11.3076,8.7539,9.1904,8.7413,12.3184,8.4966,8.5723,10.4985,13.7041,16.7513,11.621,12.3276,9.653,9.1541,4.6983,10.6858,13.2707,6.0191,12.8596,13.8499,12.8763,12.5015,11.6215,9.3657,12.4778,4.8584,13.8237,7.3302,1.9644,2.6379,1.0114,4.6902,6.4582,7.4173,11.245,0.0,0.1955,0.0,5.9798,13.9887,7.587,1.1117,8.9479,12.1251,13.0061,1084.0,TCGA-OR-A5JQ.pt
TCGA-OR-A5JR,5.5915,4.8944,14.9752,6.5071,10.8668,4.8762,2.8016,1.4221,0.2469,8.5898,10.8081,8.5981,8.5189,8.5011,13.0525,9.921,9.9564,9.939,12.0623,17.2374,11.951,12.3442,10.1361,9.1807,4.4774,12.4197,13.3128,5.9286,12.5262,13.5217,12.5117,12.4801,11.5389,10.0265,12.5918,4.6801,13.5196,7.0888,1.0839,2.6809,1.6958,4.7418,6.4681,7.8243,11.2739,0.2469,0.2469,0.0,5.9764,14.4055,9.9235,1.5192,10.536,14.0646,14.461,No WSI Data,No WSI Data
TCGA-OR-A5JS,5.6053,2.8384,16.5457,6.7569,9.3327,2.9383,5.83,1.9009,1.9654,9.3002,11.3357,8.6002,9.6875,8.7463,12.111,10.0298,10.1867,12.402,12.8499,17.6519,11.9113,11.1143,8.3647,9.1697,4.0339,9.228,12.8249,5.2381,13.2756,14.2817,13.287,13.3139,9.2517,8.3848,11.2491,5.2895,13.9901,8.1799,2.4891,4.2174,1.2432,6.0356,7.553,7.4439,11.5241,0.0,0.0,0.0,6.5489,12.6995,8.4262,1.0182,9.0851,12.7657,12.7974,No WSI Data,No WSI Data
TCGA-OR-A5JT,4.8096,2.6353,16.3509,5.4914,11.8458,5.7226,2.5576,0.4069,0.7239,8.1816,11.0915,8.1238,8.5421,7.6538,12.2066,9.2199,9.3759,10.0537,11.7438,17.4975,11.0595,13.326,9.105,10.3422,4.859,10.7137,13.1412,6.454,14.0084,15.0024,14.0051,14.0501,12.9543,9.864,13.1512,5.9449,14.7449,7.5447,0.7239,3.3853,1.9754,4.7232,6.9749,7.5746,11.1727,0.0,0.0,0.0,5.5427,14.0284,11.0789,1.5631,10.3436,14.4905,13.7344,No WSI Data,No WSI Data
TCGA-OR-A5JV,6.8754,6.8596,15.8441,7.2285,9.6605,3.0787,4.8625,2.66,2.2072,9.2573,11.6257,8.1778,8.8818,7.8679,13.5942,11.2028,11.3069,11.7612,14.0914,17.6453,12.2285,12.3697,11.0427,9.2683,4.4915,8.2889,14.0585,6.234,12.0397,13.0239,12.0546,12.172,8.4626,10.4717,11.8128,4.2056,12.2873,8.0768,1.4343,4.2221,1.8293,5.7259,7.3614,7.9973,11.8647,0.0,0.0,0.0,8.2165,14.5381,9.5237,1.5436,10.2398,14.2782,14.5914,No WSI Data,No WSI Data
TCGA-OR-A5JW,4.7905,2.778,15.6337,5.8669,9.8522,4.4059,3.2911,0.2069,0.945,9.3419,12.088,8.6379,9.675,8.3812,13.3878,9.3616,9.4881,11.4947,14.8625,16.8029,11.67,11.5139,10.2353,9.0949,4.3082,10.3073,13.8098,6.4588,14.0023,14.9945,14.0026,13.5582,10.9397,8.182,12.5393,6.4864,15.2291,7.6751,1.1593,3.2213,2.2794,5.2656,7.0264,7.6465,11.1521,0.0,0.0,0.0,6.3594,13.7762,7.9335,0.8245,9.1441,12.6038,13.3375,2000.0,TCGA-OR-A5JW.pt
TCGA-OR-A5JX,4.5158,2.9929,15.5911,6.3378,10.4934,3.8669,3.693,0.8708,0.7337,8.8943,10.8106,8.7661,8.8131,8.4997,12.8549,10.3166,10.3799,10.5875,13.7441,17.894,12.4297,11.1699,10.1518,8.4609,3.5162,12.6569,13.3298,6.7468,12.8616,13.8533,12.8643,11.9887,10.5707,9.8452,12.9041,5.7908,14.0881,8.5239,1.2178,3.9924,2.1092,6.2774,7.1965,8.1357,12.1517,0.0,0.0,0.0,6.5285,14.1194,9.3842,0.2212,9.9574,13.6148,13.0134,No WSI Data,No WSI Data
TCGA-OR-A5JY,7.0615,5.2156,17.8175,4.1904,8.6032,3.904,6.315,0.3493,0.0,9.3429,10.5622,8.3138,8.9652,8.5796,12.1722,9.7669,9.892,9.9159,14.9581,17.115,11.4186,12.1665,9.3937,10.7833,5.699,10.3274,12.2145,5.414,11.9792,12.9801,12.0266,10.0159,8.9219,6.7004,12.0287,3.6124,11.8575,9.1046,4.4108,5.0936,2.2735,6.3686,8.5076,8.3311,12.414,0.3493,0.0,0.0,7.1753,13.316,8.9276,1.2446,10.1846,13.4614,13.8068,963.0,TCGA-OR-A5JY.pt
TCGA-OR-A5JZ,5.3751,4.0528,16.5779,5.2755,10.9237,5.3575,4.1784,1.1749,1.1749,9.1969,11.9124,8.4529,9.2111,8.0506,12.0036,10.0578,10.1745,10.2708,11.1932,14.7052,11.4373,12.1408,9.5529,10.1086,5.2084,8.4204,12.6494,6.4182,14.052,15.0463,14.0623,14.201,12.6129,10.8578,13.1017,6.7604,14.9935,7.8946,1.7066,3.6229,1.8138,5.4096,7.1382,8.2533,11.5615,0.0,0.0,0.0,5.7703,13.3367,8.6346,1.1749,10.491,14.028,14.0938,386.0,TCGA-OR-A5JZ.pt
TCGA-OR-A5K0,3.7253,2.2087,16.4117,3.692,5.3786,1.4116,5.4845,5.0377,4.5996,5.5464,9.8935,10.0698,8.7687,10.9089,11.6608,7.9477,8.0855,10.0969,16.0173,17.2595,9.6869,9.5037,9.668,8.3011,3.0954,7.598,13.0973,4.0352,13.1011,14.0818,13.0927,13.3319,6.7327,10.0724,10.8947,6.5071,13.8894,7.8396,2.2999,3.4141,1.8941,5.5741,7.0739,7.7514,11.8006,0.0,0.0,0.0,4.6867,14.026,8.0299,0.8112,9.0429,11.8518,13.5012,2000.0,TCGA-OR-A5K0.pt
TCGA-OR-A5K1,5.0802,3.2027,15.8201,6.0264,9.7765,3.7459,3.5524,0.706,0.8811,8.8902,9.8438,8.112,7.3113,7.664,12.3434,9.2915,9.4229,9.3136,14.6261,17.8867,12.3359,12.0873,9.6594,9.1356,4.6311,8.6015,12.7604,6.7165,13.1165,14.1248,13.1398,13.0618,10.6496,9.7521,11.7578,5.7835,13.8366,7.3822,1.0372,2.785,1.533,5.0346,6.5645,7.3767,10.8697,0.0,0.0,0.0,5.9401,13.6304,8.6178,1.0372,10.1899,13.6404,14.1067,No WSI Data,No WSI Data
TCGA-OR-A5K2,5.2466,2.9288,14.9424,4.195,8.7397,2.7316,4.9704,1.2399,1.2399,7.7018,11.4294,8.6496,9.3726,8.3782,11.4666,8.1382,8.3371,8.8851,14.7835,17.0091,11.1091,11.2741,10.3715,9.022,4.2985,9.0019,13.0201,4.9157,14.2393,15.2225,14.2427,14.2873,9.4061,10.7783,13.0404,5.6447,14.6663,6.9895,1.9702,2.5032,1.7375,4.4729,6.0008,7.0309,11.0542,0.0,0.0,0.0,6.0482,14.1637,8.0876,0.9802,9.394,12.5711,13.3603,No WSI Data,No WSI Data
TCGA-OR-A5K3,6.5611,4.2792,16.2091,5.6192,10.4953,5.0121,3.5058,0.6558,0.2532,10.4122,9.7713,7.4763,7.6503,7.4902,12.7569,8.8895,9.0595,10.7288,13.7659,17.4578,11.3253,12.4957,9.722,8.9535,4.78,9.0216,13.5024,7.088,12.6604,13.656,12.6422,11.6435,10.1919,10.1831,13.2652,5.4007,14.6276,8.0817,1.7234,4.2934,1.5452,5.5381,8.1965,8.8239,12.1767,0.0,0.6558,0.4685,5.8904,13.8522,8.2338,1.7234,10.4314,13.5241,14.0142,No WSI Data,No WSI Data
TCGA-OR-A5K4,4.4909,3.2526,14.9518,4.6717,9.9743,5.0543,4.1494,0.8399,1.1788,6.7564,10.4518,8.7314,7.9766,8.4195,11.473,9.4474,9.5637,10.1549,13.0967,17.2856,11.1024,12.8156,9.1287,9.7899,5.068,4.7752,13.1073,6.7648,14.0506,15.0468,14.0623,14.0503,12.0494,10.4599,13.0617,6.3583,14.7385,7.3799,2.3526,3.8975,2.2605,5.362,6.6627,8.7405,12.1147,0.0,0.2116,0.0,5.4376,14.6542,9.3544,1.6106,10.8219,14.3553,14.2816,No WSI Data,No WSI Data
TCGA-OR-A5K5,6.0218,0.778,15.7419,4.0945,9.9595,2.403,4.4416,0.0,0.0,8.0621,11.7094,8.8135,10.4687,9.1484,10.6945,7.5151,7.7702,8.5139,15.5352,17.5621,11.7863,11.606,9.7858,9.8504,4.9216,11.6718,11.5605,4.064,13.2588,14.2546,13.2871,12.7653,9.5619,8.0349,13.4198,4.064,12.1767,6.6745,1.2807,2.8229,1.4787,4.9216,5.7328,6.8321,10.91,1.6528,1.0512,1.4787,5.5246,13.7382,8.214,1.0512,9.526,12.2695,13.2637,No WSI Data,No WSI Data
TCGA-OR-A5K6,5.9969,2.6592,16.1014,6.712,8.1891,2.5088,5.495,0.3926,0.9548,9.2143,11.9971,8.2761,10.3754,9.129,10.7547,9.6502,10.0193,12.3124,15.0643,17.8816,12.7615,11.0155,10.7476,9.6863,5.3253,10.0571,12.9458,4.186,11.8801,12.8444,11.8641,13.5101,8.7391,9.347,9.4001,4.4148,11.3715,8.2423,2.9783,5.5729,2.5088,6.7627,6.9088,8.4174,12.7134,0.0,0.0,0.0,6.7544,13.0256,8.482,0.3926,9.2745,11.7424,14.3764,No WSI Data,No WSI Data
