case_id,PECAM1|CD31,ITGA2|CD49b,PDCD4|PDCD4,STAT3|STAT3_pY705,STAT5A|STAT5-alpha,FOXO3|FOXO3a,FOXO3|FOXO3a_pS318_S321,NFKB1|NF-kB-p65_pS536,JUN|c-Jun_pS73,AKT1S1|PRAS40_pT246,FRAP1|mTOR,FRAP1|mTOR_pS2448,EIF4EBP1|4E-BP1_pS65,PRKCA |PKC-alpha_pS657,PRKCD|PKC-delta_pS664,PKC|PKC-pan_BetaII_pS660,RPS6|S6,RPS6|S6_pS235_S236,RPS6|S6_pS240_S244,RPS6KB1|p70S6K,RPS6KB1|p70S6K_pT389,RPS6KA1|p90RSK,RPS6KA1|p90RSK_pT359_S363,MAPK1|ERK2,MAPK14|p38,MAPK14|p38_pT180_Y182,MAPK9|JNK2,MAPK8|JNK_pT183_pY185,SRC|Src,SRC|Src_pY416,SRC|Src_pY527,SYK|Syk,TP53BP1|53BP1,TP53|p53,CDKN1A|p21,CDKN1B|p27,CDKN1B|p27_pT157,CDKN1B|p27_pT198,ERBB2|HER2,ERBB2|HER2_pY1248,ERBB3|HER3,ERBB3|HER3_pY1289,RBM15|RBM15,RB1|Rb_pS807_S811,CCND1|Cyclin_D1,CCNE1|Cyclin_E1,BAD|Bad_pS112,BAX|Bax,BCL2|Bcl-2,BCL2L1|Bcl-xL,BCL2L11|Bim,CASP7|Caspase-7_cleavedD198,ACACA|ACC1,FASN|FASN,KDR|VEGFR2,EGFR|EGFR,EGFR|EGFR_pY1068,EGFR|EGFR_pY1173,ATM|ATM,CHEK1|Chk1,CHEK1|Chk1_pS345,CHEK2|Chk2,CHEK2|Chk2_pT68,BECN1|Beclin,XRCC5|Ku80,tcell_signaling_score,stat_signaling_score,nfkb_signaling_score,pi3k_akt_pathway_score,mapk_pathway_score,num_patches,file
TCGA-OR-A5J2,0.3076,0.1111,-0.6059,0.5653,0.1865,0.2534,-0.1086,0.1327,-0.0989,-0.3037,-0.1562,-0.1958,-0.1233,-1.6366,0.0081,-0.3555,-0.1822,-0.305,-0.2334,-0.0895,-0.0325,-0.3441,0.1541,0.4569,0.3843,-0.6529,-0.1845,-0.0003,0.2083,-0.1239,-0.0194,-0.278,-0.1804,0.0161,-0.5814,0.1534,0.0243,0.0652,0.1302,-0.0485,-0.3327,-0.0312,-0.0642,-0.2179,0.1507,-0.6675,-0.2513,-0.2722,0.0994,0.6849,0.8877,0.2712,-0.2933,-0.1362,-0.2683,-0.3742,-0.2492,-0.0773,-0.1289,-0.0121,-0.3343,-0.1972,0.1481,0.126,0.0171,-0.06240000000000001,0.3759,0.1327,-0.2711142857142857,0.000699999999999983,No WSI Data,No WSI Data
TCGA-OR-A5J3,-0.0997,0.0783,0.4813,0.5368,-0.53,-0.1932,0.0157,0.4755,0.2745,0.3911,-0.0827,0.433,0.1878,0.027,-0.0743,0.8048,0.362,1.4759,0.7643,0.2097,-0.1353,0.5672,0.2498,-0.1797,0.0536,0.1096,0.013,-0.1713,-0.0193,0.0211,-0.1198,-0.2223,-0.1316,-0.211,0.5155,-0.2905,-0.0395,0.0011,0.0233,0.0439,0.1273,0.0026,0.0253,0.1528,-0.1896,-0.3509,0.2448,0.2679,-0.1828,-0.4068,-0.2248,-0.0844,0.576,0.7563,0.1255,0.4336,-0.004,-0.1017,0.3284,-0.4028,-0.0669,0.0521,0.0224,-0.0011,-0.0514,0.1533,0.003400000000000014,0.4755,0.37002142857142856,-0.034960000000000005,No WSI Data,No WSI Data
TCGA-OR-A5J6,0.7536,0.0139,-0.2748,0.4438,-0.3179,0.9107,0.2665,0.12,0.3497,-0.2914,-0.5533,0.3777,-0.2615,1.2359,0.7167,-0.0142,-0.535,0.662,0.4419,-0.4869,0.9384,0.0102,0.5329,-0.4797,-0.5725,-0.3634,-0.4059,0.378,-0.544,0.5553,0.0599,-0.0917,-0.8607,0.9322,-0.6327,-0.1505,0.2781,0.1038,0.1178,0.847,0.4308,0.0354,-0.8172,0.289,-0.1656,-0.6815,0.1221,-0.2611,0.6217,-0.6466,0.2862,0.3264,-0.6746,-0.2351,0.4235,-0.1017,1.0382,-0.0848,-0.0467,0.7052,0.1293,-0.094,0.5071,0.1326,0.0006,0.16423333333333337,0.06294999999999998,0.12,0.1981,-0.28870000000000007,No WSI Data,No WSI Data
TCGA-OR-A5J7,0.0148,0.0416,-0.3152,-0.1885,-0.481,-0.04,0.2387,0.6674,0.1873,-0.0296,0.2066,0.3752,-0.1,0.3169,-0.1044,-0.2117,-0.0196,0.4568,0.348,-0.0313,0.155,-0.0229,0.2431,-0.3508,-0.1064,-0.1561,0.0051,0.0389,-0.3719,-0.137,0.2027,-0.3766,-0.7428,0.145,-0.7602,-0.0153,-0.0412,0.1603,-0.3176,0.0613,0.1797,0.0241,0.1956,0.2279,0.0653,0.1479,0.6273,-0.3589,-0.0628,-0.2388,0.0072,0.0556,1.2616,0.987,0.1952,0.2582,0.0935,-0.0465,-0.135,0.0758,-0.0503,-0.1186,-0.0631,0.01,-0.1506,-0.08626666666666666,-0.33475,0.6674,0.11300714285714286,-0.11386,2000.0,TCGA-OR-A5J7.pt
TCGA-OR-A5J8,-0.467,-0.8173,0.3729,0.3261,-0.2564,0.1286,-0.1237,0.528,0.9919,0.0754,0.0167,0.1879,-0.0235,0.0266,-0.338,-0.0467,0.0658,1.5578,0.8511,-0.017,0.0368,-0.6283,0.2963,0.0893,-0.1106,0.9024,-1.0915,0.247,-0.2926,0.247,1.8345,1.4415,-0.0802,-0.5842,-0.8034,-0.6499,-0.1742,0.0346,0.5259,0.2548,0.3478,0.012,0.0311,1.165,0.3208,-1.072,0.4197,-0.3882,0.2607,-0.0743,0.1154,0.5037,-0.5733,-0.7613,-0.3335,-0.1638,-0.1088,-0.09,0.0099,0.2162,-0.3255,-0.038,0.3549,-0.2008,-0.4492,-0.3038,0.03484999999999999,0.528,0.14720714285714287,0.007320000000000016,219.0,TCGA-OR-A5J8.pt
TCGA-OR-A5J9,0.124,-0.3164,0.1578,0.6863,0.101,-0.0761,0.1054,-0.2561,0.0885,0.0381,0.3269,-0.1098,0.2523,-0.5746,0.0943,-0.5123,-0.0474,-0.0849,-0.208,0.1761,-0.1671,0.7104,0.4395,-0.2406,0.0962,-0.3629,-0.3563,-0.0661,0.3416,-0.2556,0.1175,-0.6106,0.6516,-0.0917,-0.4395,-0.2379,0.0064,0.1733,0.0711,-0.1963,-0.1687,-0.1644,0.6897,-0.0595,-0.2223,0.3519,0.0949,-0.208,0.0503,0.1624,0.0827,0.1475,-0.4155,0.5267,-0.8077,-0.4017,-0.4495,-0.0457,-0.1227,-0.1383,-0.1299,-0.2897,0.0075,0.162,0.0788,-0.01153333333333334,0.39365,-0.2561,0.023821428571428573,-0.18594000000000005,No WSI Data,No WSI Data
TCGA-OR-A5JA,-0.0633,-0.1399,1.0524,0.2787,-0.8392,-0.1262,0.0147,-0.1426,0.6172,0.1157,0.0692,0.3719,0.0017,1.4856,0.5867,0.7228,0.2853,1.0432,0.8689,-0.1364,0.2108,-0.2697,-0.0392,-0.0771,0.1053,0.6031,-0.1467,0.0747,-0.503,0.2824,-0.2092,-0.5896,0.8982,-0.151,0.2233,-0.099,-0.066,-0.0481,0.1699,0.6624,-0.1386,0.1099,0.3891,0.9102,-0.3086,0.7952,0.4748,-0.0998,-0.1115,0.0318,0.2364,-0.131,0.5577,0.828,0.9456,0.7846,1.2527,-0.0013,-0.533,-0.0176,0.1393,0.1614,0.0227,-0.0647,0.0179,0.28306666666666663,-0.28025,-0.1426,0.37975000000000003,0.11186,1816.0,TCGA-OR-A5JA.pt
TCGA-OR-A5JP,0.0608,-0.3449,-0.8369,0.0134,-0.4801,0.138,0.388,0.1199,0.1266,0.2259,0.4237,0.3624,-0.0655,1.2279,0.334,0.0287,0.4585,0.015,0.2116,0.1089,0.1605,-0.2725,0.0965,-0.1246,-0.2207,0.2888,-0.0793,-0.199,-0.2366,0.0614,1.44,-0.6225,-0.3597,0.0832,0.6041,-0.4463,-0.0476,-0.0066,-0.1183,0.0858,-0.331,-0.1508,0.7027,0.0963,-0.1109,0.2241,0.4837,-0.0978,-0.1546,-0.1757,-0.4277,-0.0017,0.0893,2.1563,-0.7499,-0.4853,0.2058,-0.0886,-0.3093,0.1001,-0.0349,0.0028,-0.0614,-0.0617,-0.0377,-0.37366666666666665,-0.23335,0.1199,0.23682857142857142,-0.06695999999999999,No WSI Data,No WSI Data
TCGA-OR-A5JR,0.2374,-0.0415,-0.3502,-0.1095,0.4807,0.2612,-0.0884,0.168,-0.0347,0.129,-0.014,0.2953,-0.1777,2.2272,1.4701,1.454,-0.2099,-0.1791,0.051,-0.1709,0.7438,-0.5859,0.0617,-0.6467,-0.3278,-0.1327,0.0888,-0.1344,-0.1978,-0.0269,-0.0746,0.1948,0.2071,0.1355,0.4137,-0.0907,0.0129,-0.0505,0.0027,0.1039,-0.3021,0.0472,-0.3376,0.1223,0.066,-0.724,0.0739,0.0061,0.1562,0.0091,-0.0029,-0.0077,-0.0721,-0.3963,-0.1308,-0.2013,-0.0028,-0.0599,-0.2761,0.0823,0.1445,-0.0428,0.0183,0.0585,-0.4383,-0.05143333333333333,0.18560000000000001,0.168,0.3639,-0.23056000000000004,No WSI Data,No WSI Data
TCGA-OR-A5JS,-0.0915,0.5739,0.0841,-0.3972,-1.3422,-0.2292,-0.0361,-0.3019,-0.5602,-0.2162,-0.235,-0.1229,0.0297,-1.1097,-0.3127,-0.5479,0.4499,0.4414,0.3173,-0.2677,-0.5025,0.4988,-0.1223,1.0906,-0.24,-1.1118,0.0541,-0.2516,0.4952,0.096,0.2043,-0.7936,0.4339,-0.2955,0.0098,0.406,0.0355,0.0083,-0.0457,-0.2303,-0.4747,0.1936,-0.8516,-0.7053,0.4853,0.6476,0.3301,0.4617,-0.2613,-0.0377,0.2217,0.0044,-0.3966,0.5137,0.8316,-0.0027,-0.4748,0.0606,-0.2482,-0.1492,-0.2854,-0.0067,-0.104,-0.1124,-0.0722,0.1888333333333333,-0.8697,-0.3019,-0.12141428571428572,-0.09173999999999996,No WSI Data,No WSI Data
TCGA-OR-A5JT,0.0686,0.0445,-0.344,0.5845,0.1846,0.3345,-0.0109,0.7113,0.0109,0.0028,-0.5207,-0.1413,-0.2364,0.5276,0.0463,-0.0814,-0.5359,0.0544,-0.028,-0.3298,0.1014,-0.611,0.4253,-0.4252,-0.2108,0.2702,-0.1657,0.2106,-0.2695,-0.0147,-0.8833,1.1051,-0.6402,-0.002,0.2898,-0.2931,0.1392,0.1987,0.0007,0.0653,-0.3449,0.0809,-0.7682,0.1126,0.2768,-1.1615,0.066,-0.2699,0.236,-0.1938,-0.3468,0.4009,-1.477,-1.3194,-0.6701,-0.2346,-0.1769,0.1123,-0.4139,-0.0911,0.2288,0.2029,0.1862,-0.1372,-0.5225,-0.07696666666666667,0.38455,0.7113,-0.09476428571428572,-0.06417999999999999,No WSI Data,No WSI Data
TCGA-OR-A5JV,0.3736,0.0104,-0.3855,0.1944,1.0803,0.2552,-0.1993,-0.4623,-0.0382,-0.3445,-0.45,-0.2539,-0.2547,0.7628,0.3436,-0.0098,-0.2138,-0.5266,-0.4777,-0.1346,0.2263,0.2376,0.0469,-0.4201,0.2589,-0.5932,0.043,0.0482,-0.2439,0.0999,-0.8634,1.2416,-0.4668,0.3236,-1.8483,0.0915,0.1051,0.14,-0.1834,0.2204,-0.1771,-0.0798,-0.685,0.5787,-0.4379,0.0211,-0.4268,0.0459,0.3825,-0.1929,1.0803,-0.0017,-0.4501,-0.6152,-0.7014,-0.4356,-0.1873,-0.0765,0.1418,0.1791,0.0738,0.0237,0.0869,0.0769,-0.3649,-0.0005000000000000004,0.63735,-0.4623,-0.07488571428571429,-0.13263999999999998,No WSI Data,No WSI Data
TCGA-OR-A5JW,-0.0197,0.5356,0.1046,-0.0798,-0.3054,0.0223,0.1452,0.5445,0.1932,0.1698,0.1519,0.83,-0.0103,-0.1673,0.2165,0.7463,0.189,0.0831,0.1507,-0.1148,0.0872,0.4893,0.2407,-0.2344,0.0381,0.8452,1.432,0.422,0.0493,0.1351,0.7462,-0.1043,-0.0751,-0.082,-0.1011,-0.2152,-0.0203,-0.1901,-0.0239,0.085,-0.2383,0.133,-0.0144,-0.0839,-0.2778,-0.4127,0.307,-0.3758,-0.1137,0.4635,0.0884,-0.177,-0.2452,-0.0952,-0.2044,0.8768,0.3323,-0.033,0.0132,-0.2025,0.3131,-0.1279,-0.0872,-0.0094,-0.0403,0.2068333333333333,-0.1926,0.5445,0.21872142857142857,0.50058,2000.0,TCGA-OR-A5JW.pt
TCGA-OR-A5JY,0.1218,0.8784,-0.7921,0.0213,-1.4855,0.0429,-0.1909,-0.0221,-0.1557,-0.5493,-0.1183,0.0017,-0.2125,-0.0595,0.0197,-0.1841,-0.8645,0.1851,0.029,-0.3886,0.0302,0.4498,0.2857,0.7736,-0.6159,-0.5834,0.1315,-0.081,-0.4371,-0.0145,-0.5973,0.2327,-0.1858,-0.0112,-0.2515,-0.4328,-0.0237,-0.066,-0.06,0.1279,0.8004,0.0555,-0.6553,0.4411,1.2425,-0.3623,-0.4294,-0.0653,-0.0166,-0.0729,-0.3619,0.5475,0.3506,1.2235,0.5053,0.0105,-0.0674,-0.1169,-0.1747,0.0935,-0.1851,-0.2097,0.0193,-0.1843,0.0043,0.06936666666666665,-0.7321,-0.0221,-0.09825714285714285,-0.07504000000000002,963.0,TCGA-OR-A5JY.pt
TCGA-OR-A5JZ,0.1833,0.1982,-0.084,0.2822,-0.802,0.1739,-0.0175,0.7897,0.745,0.4173,-0.1603,0.1218,-0.3785,0.3123,0.2601,-0.5538,-0.4746,-0.3768,-0.3312,-0.3926,-0.0677,-0.6677,0.0346,-0.6822,-0.1958,0.5718,0.3327,0.5187,0.1127,0.9823,0.9523,0.1754,-0.8262,0.1355,0.8047,0.2312,-0.0661,-0.0856,0.1892,0.2257,0.3813,-0.0605,-0.6558,-0.0542,-0.0354,0.3186,0.1686,0.216,0.088,0.0312,-0.4592,0.2189,0.3797,-1.3084,0.3341,-0.3528,-0.0938,-0.0878,-0.1803,0.0297,-0.1148,0.1019,0.0366,-0.0545,-0.4751,0.09916666666666667,-0.2599,0.7897,-0.16122142857142857,0.10904,386.0,TCGA-OR-A5JZ.pt
TCGA-OR-A5K0,-0.1821,-0.0525,0.1955,0.8071,-1.952,-0.0867,0.0214,0.4309,0.1243,0.1251,0.5292,-0.1364,0.1547,-0.7572,-0.2608,-0.0711,-0.0222,-0.0268,-0.2887,0.4043,-0.2763,1.0213,-0.0839,0.7267,0.4182,0.3502,-0.1175,0.2276,-0.2615,-0.2357,-0.9745,2.631,0.4338,-0.1673,-0.632,0.2338,-0.0073,0.1156,0.2465,-0.1154,-0.0251,0.1875,0.5717,1.6442,0.3158,-0.0051,0.0188,0.1185,-0.0862,0.1626,-0.3129,-0.0588,-0.4188,-0.4984,1.1766,-0.5697,-0.6443,-0.0063,0.4142,-0.3831,-0.1058,0.034,-0.0274,-0.048,0.0613,-0.013033333333333333,-0.5724499999999999,0.4309,0.022228571428571438,0.32104000000000005,2000.0,TCGA-OR-A5K0.pt
TCGA-OR-A5K1,0.2161,-0.2149,0.7395,0.296,-0.0062,0.1592,0.2922,-0.1059,0.1815,0.6668,0.1049,0.777,-0.1114,2.1246,1.3184,1.6077,0.0021,0.6891,0.7683,-0.2897,0.7847,-0.4069,0.092,-0.4735,-0.0964,0.7737,0.0609,0.0848,-0.2256,0.093,0.0751,-0.2646,0.1945,0.1283,0.492,0.0373,0.0012,-0.0595,-0.0421,-0.0264,-0.3032,0.0394,-0.188,0.1492,0.0114,-0.0979,0.5688,-0.0654,-0.0307,0.0491,-0.4581,-0.0994,0.379,-0.5376,-0.118,-0.3148,-0.0764,-0.0747,0.4307,0.0596,0.2158,0.1598,-0.0072,-0.0401,-0.025,0.2469,0.1449,-0.1059,0.5805428571428572,0.0699,No WSI Data,No WSI Data
TCGA-OR-A5K3,0.3481,-0.2359,-0.6321,-0.0885,-0.0027,0.4019,-0.037,-0.1564,0.0196,-0.1157,-0.0294,-0.0568,0.0473,1.8374,0.9686,0.8056,-0.2528,-0.455,-0.3123,0.4107,0.5032,-0.358,-0.0491,-0.3799,-0.4155,-0.6648,0.3864,0.0218,-0.4126,0.0205,-0.9031,-0.3673,-0.3312,0.3453,-1.2832,0.3054,0.1125,0.0027,0.1168,0.1202,0.9488,-0.0118,-0.7717,-0.1242,-0.3214,0.2701,-0.1773,0.2137,0.2693,0.0132,0.395,-0.0694,0.0688,-0.0369,0.0717,-0.3927,0.0438,-0.0975,-0.1332,0.1769,0.1882,-0.0138,0.0733,0.0503,-0.3044,-0.1733,-0.045599999999999995,-0.1564,0.21026428571428565,-0.21039999999999998,No WSI Data,No WSI Data
TCGA-OR-A5K4,-0.0006,-0.1828,-0.6924,-0.5792,0.8452,-0.1231,-0.0981,-0.5238,-0.4426,-0.0931,0.1953,-0.2392,0.1488,1.3009,0.3602,-0.0333,0.0076,-0.5455,0.0362,-0.2993,0.0567,-0.5101,-0.3015,0.1366,-0.2319,-0.9905,0.0239,-0.2198,0.1351,-0.0271,-1.1982,-0.5387,0.0296,0.0111,0.3362,1.1586,0.038,0.1411,-0.0484,-0.0747,-0.1876,0.1566,-0.719,-0.2386,-0.1353,1.03,-0.3552,-0.1536,-0.1013,0.1897,-0.4472,-0.1602,0.6831,0.3862,-0.1468,-0.3715,-0.5045,0.121,-2.3731,0.1159,-0.1296,-0.1115,-0.0955,-0.0305,-0.3286,-0.2919333333333333,0.13299999999999995,-0.5238,0.005978571428571424,-0.25634,No WSI Data,No WSI Data
TCGA-OR-A5K5,-0.222,-0.1181,-0.7209,0.0673,-0.1071,-0.4548,-0.0672,-0.1984,0.0379,0.1666,-0.0635,0.2243,0.1288,-2.1846,-0.3489,-0.2872,0.1826,-0.1674,-0.0027,0.2508,-0.265,0.0106,-0.116,0.2416,0.3906,0.4262,-0.0669,-0.0995,-0.0913,-0.0581,1.0579,-0.0919,-0.3803,-0.4954,-0.2277,-0.7189,-0.0917,-0.0446,-0.2385,-0.0487,-0.1267,0.1098,0.6942,0.0988,0.1528,0.1928,-0.1065,0.1216,-0.5366,0.2348,-0.2478,0.1262,0.5665,1.7588,0.0598,-0.0726,-0.094,-0.0972,1.1214,0.0369,-0.0897,0.0378,-0.2075,-0.1097,0.3003,-0.35366666666666663,-0.0199,-0.1984,-0.17654285714285714,0.1784,No WSI Data,No WSI Data
TCGA-OR-A5K6,-0.014,0.577,0.8628,0.4268,0.6338,-0.1239,0.051,-0.3163,-0.0163,-0.0676,0.3541,0.133,0.057,-1.273,-0.0271,1.0143,0.2303,0.3555,0.2189,0.3639,-0.1659,0.64,-0.1366,0.8033,0.7909,1.6238,-0.1753,-0.1242,0.1733,-0.053,1.2629,0.6702,0.3289,-0.2879,0.2648,-0.027,0.0153,0.0791,0.0771,-0.1456,-0.3594,-0.0305,0.4866,-0.0427,0.0816,-0.5538,0.453,-0.0245,0.1139,-0.0487,0.2333,-0.0229,0.2957,2.5256,-0.0502,-0.3045,-0.4835,0.0644,0.3273,-0.4717,-0.1358,-0.0076,-0.1994,-0.1124,0.2197,0.47526666666666667,0.5303,-0.3163,0.1212,0.5837,No WSI Data,No WSI Data
TCGA-OR-A5K8,0.1255,-0.2262,1.1973,0.1331,-0.5444,0.184,0.2259,-0.037,0.3857,0.1144,0.0188,0.3691,0.14,0.3202,0.1959,0.0062,0.1193,0.2303,0.1845,-0.1488,0.1286,-0.3718,0.138,-0.2935,-0.3058,-0.092,0.307,-0.0212,0.2592,0.2921,0.151,-0.54,0.1094,0.101,0.6424,-0.2236,-0.0491,-0.092,0.0103,0.1448,-0.1845,-0.0836,0.0895,0.4958,-0.1519,0.1403,0.2726,0.0306,-0.043,0.2094,-0.1042,0.0013,-0.1396,-0.324,-0.3378,0.3816,0.2381,-0.0545,0.5749,-0.0013,0.2083,-0.0417,-0.0628,-0.0014,-0.0151,0.3655333333333333,-0.20565,-0.037,0.10319285714285716,-0.08109999999999999,1385.0,TCGA-OR-A5K8.pt
